# Davide Borghini, Daniele Bedini
# Diehard Tikhonov Fanboys
# ML-CUP23
# Submission Date 30/01/2024
1,9.153959740881705,8.86245671564095,19.54979125590815
2,9.256166496009753,-36.28914013246879,33.74469086632435
3,9.62482173587612,5.36815046199955,19.93135826314584
4,-14.107695727652128,9.530625015739735,24.76426479085203
5,-49.44374730974653,7.967250739589472,30.700761756905322
6,9.15477974064722,8.72745636024174,13.266083300512957
7,9.36934991600606,8.15955335016819,13.382668928210927
8,8.002005908694658,9.050778132491418,6.9543398162890515
9,4.579117851696717,9.485474493548297,6.495091426202228
10,-38.397746779326354,8.8650787162401,24.279574955216447
11,5.738964821086869,9.554613666283297,12.941964206052152
12,8.674289504983685,-46.773494018437724,14.96264907379631
13,-11.286996382175799,-62.57806987155543,16.19785584488752
14,-23.50915050916702,-51.36800078214412,9.96304284425733
15,-68.84939674199121,-4.6518605018795185,4.709552361610275
16,9.624218517704355,-16.042271049961208,8.00744251360999
17,-6.991645316502821,-69.47155141604391,8.815649499919848
18,9.758064656467097,-29.311107339867128,33.2510523793809
19,9.52377094513223,6.66701518687792,13.652086533544818
20,7.805793387970551,-53.92064208855998,15.121010326885555
21,6.9486192871889845,-59.02676936422273,2.663365891943039
22,9.250648712648273,-26.296621788949736,21.072634291158657
23,-48.808320636801696,8.390490593784,24.01944683606698
24,-70.57904136866986,-1.2774251449541225,17.107657865173195
25,6.010441131107113,-62.925618548593704,2.737799001357889
26,9.58058072852551,-5.952731876748281,8.101997944722573
27,8.045184785972223,-53.8710970412018,2.4467082633826127
28,4.94488174435722,-66.21630065310137,28.249416540247758
29,9.485748015742553,-5.0397221046491865,8.02088914183523
30,9.218567174805182,8.27051120266533,25.765936044050378
31,9.491680116478244,-5.830126787048943,20.78913308422863
32,4.41065168578222,9.492517501354838,6.47128925243025
33,5.18020514612507,9.433455755854444,0.25072339505028296
34,-5.712971021929841,-69.11584157823762,15.524667594499682
35,-63.38388367449681,-11.644235081637003,29.83904838069619
36,-10.301001332067186,-64.90539441692154,28.58370161035255
37,6.101582780267281,-60.82918711589375,34.328515149309396
38,-55.29274498774463,-20.320834204253956,16.891002153354055
39,1.7716331259276448,-70.3821113043857,34.64120283348456
40,6.967273817228202,-60.96027111797483,8.863578552245073
41,-68.52733195097345,4.37940829202943,10.773495494947046
42,0.6098571519940741,9.4591707919593,18.795097299405533
43,3.2574712055693382,-68.91480043718902,9.473359181996578
44,7.446991415395752,9.594232075827689,19.324144900164505
45,6.802584326879321,-60.16406341454733,15.236744824298334
46,7.561492061031048,9.983474307164181,32.146702891853465
47,-1.0347134178096535,-70.44767252714793,9.439997746509185
48,2.3890070973641073,9.686973532722002,12.72707718104489
49,5.762088935018847,9.42216651510038,0.2790846684712065
50,8.426237839247753,-52.93374736085112,27.694940795358995
51,-71.02971354414755,2.587313241042617,23.582021984874476
52,-40.56678434773438,-33.49322480907128,16.24552247208414
53,-53.79141851249412,-21.083374117769875,4.25157058367812
54,-65.55520598484907,5.777928293572105,17.52493524387249
55,-0.9822647354372602,9.440878726108759,18.853350604854285
